Cuisines,Cuisines
"North Indian, Continental, South Indian, Chinese",1
"Cafe, Fast Food, Beverages",1
"North Indian, Kashmiri, Chinese, Thai, Korean",1
"Grill, Steak, Burger, Sushi, Tapas",1
"Contemporary, Burger, European",1
"American, Fast Food, Desserts, Steak",1
"Contemporary, Italian",1
"Street Food, Burger, American, Finger Food, German",1
"Indian, Asian, Durban, International, Desserts",1
"Cafe, Italian, Pizza, European, Bakery, Deli",1
"Contemporary, Sushi, Grill, Italian, Steak",1
"Cafe, Grill",1
"European, South African, Steak",1
"Italian, Mediterranean, Sushi, Desserts",1
"Chinese, Mexican, Italian",1
"Continental, Seafood, Burger, South African, Finger Food, Grill",1
"Cafe, Tapas, South African, Beverages, Healthy Food, Desserts, Spanish",1
"Asian, Japanese, Korean, Thai, Chinese",1
"North Indian, Chinese, South Indian, Street Food, Mithai",1
"Bakery, Healthy Food",1
"Street Food, Continental, Burger, Grill",1
"Grill, Burger",1
"American, Chinese, North Indian",1
"Japanese, Chinese, Asian, Thai",1
"Middle Eastern, Arabian",1
"Continental, Chinese, Thai, Mediterranean",1
"Continental, Cafe",1
"Kebab, Turkish Pizza, D�_ner",1
Turkish Pizza,1
"North Indian, Biryani, Mughlai",1
"Restaurant Cafe, Desserts",1
"Mithai, Street Food, North Indian, South Indian, Chinese, Fast Food, Beverages",1
"Restaurant Cafe, Turkish, Desserts",1
"Healthy Food, Juices, Salad",1
"Desserts, B�_rek",1
"Chinese, Thai, Seafood, Naga",1
"South Indian, North Indian, Chinese, Fast Food, Street Food, Mithai",1
"Chinese, Seafood, Thai",1
"Burger, Izgara",1
"South Indian, North Indian, Street Food, Chinese, Mithai",1
"World Cuisine, Patisserie, Cafe",1
"North Indian, Continental, Asian, Italian",1
"Cafe, Mexican, Continental",1
"World Cuisine, Mexican, Italian",1
"Continental, Tex-Mex",1
"Continental, American, Seafood",1
"European, Italian, Cafe",1
"American, British, Continental",1
"American, North Indian, European, Asian",1
"North Indian, Chinese, Thai, Italian, Middle Eastern",1
"American, Fast Food, Steak, Beverages",1
"Patisserie, Coffee and Tea",1
"North Indian, Italian, Continental, Chinese",1
"Kebab, Izgara",1
"American, Continental, North Indian, Chinese",1
"Continental, Asian, Italian, Mediterranean, Burger",1
"Continental, American, Italian, Bakery",1
World Cuisine,1
"Continental, Kerala",1
"North Indian, South Indian, Street Food, Fast Food, Mithai",1
"Burger, American, Beverages",1
"Healthy Food, Seafood, Beverages, Belgian, Contemporary, Desserts, Finger Food, International",1
"Street Food, North Indian, South Indian",1
"South Indian, Chinese, Fast Food, Mithai",1
"Kerala, Indian, Chinese, Bakery",1
"Chinese, Fast Food, Ice Cream",1
"Chinese, North Indian, Italian, Fast Food",1
"Mithai, Chinese, Street Food",1
"Cafe, Chinese, Continental, Italian, Desserts, Beverages",1
"Chinese, North Indian, Italian, Continental, Fast Food",1
"North Indian, Chinese, Turkish",1
"European, Arabian, Japanese, Bakery, Desserts",1
"North Indian, Fast Food, Chinese, Continental",1
"Pizza, Grill",1
"Cafe, Patisserie",1
"Street Food, North Indian, South Indian, Chinese",1
"Ice Cream, Desserts, North Indian, Street Food",1
"Cafe, North Indian, Lebanese, Continental",1
"Argentine, American",1
"North Indian, Mughlai, Continental, Chinese",1
"Indian, Grill",1
"European, Italian, Thai, Chinese, North Indian",1
"Continental, North Indian, American, Italian, Mexican",1
"Fast Food, North Indian, Mughlai",1
"Steak, Seafood, Grill",1
"Gujarati, Rajasthani, North Indian, Fast Food",1
"North Indian, European, South Indian",1
"Tibetan, Fast Food",1
"Fast Food, North Indian, South Indian, Chinese, Street Food, Mithai",1
"Desserts, Fast Food, Ice Cream",1
"Pakistani, Indian, Afghani, Curry",1
"American, Burger, Grill",1
"British, Burger, Cafe",1
"Indian, Seafood",1
"Desserts, Mithai",1
"South Indian, North Indian, Chinese, Street Food, Fast Food",1
"Japanese, Sushi, Asian",1
"Thai, Chinese, Seafood",1
"Cafe, Burger, Tapas, South African, European, Grill",1
"Continental, Chinese, Italian, Finger Food",1
"North Indian, Spanish, Mediterranean",1
"Italian, Mediterranean",1
"Cafe, Desserts, Healthy Food, Juices",1
"Asian, Sushi, Tapas",1
"North Indian, Fast Food, Bihari",1
"South Indian, Street Food, Chinese",1
"North Indian, Afghani",1
"Mughlai, Afghani",1
"Italian, Chinese, Fast Food, North Indian",1
"Chinese, North Indian, Thai",1
"European, Pizza",1
"Burger, Finger Food, Pizza",1
"Continental, South African, Beverages, Desserts, Seafood, Grill, Ice Cream, International",1
African,1
"Burger, Steak, Seafood",1
"North Indian, Lebanese, European, Mexican",1
"European, Contemporary",1
"Seafood, Japanese, Sushi",1
"Japanese, Asian, Seafood, Sushi",1
"Bakery, Desserts, Fast Food, Beverages",1
"North Indian, South Indian, Chinese, Fast Food, Bakery, Mithai",1
"Cafe, Bakery, Tea, Vegetarian",1
"Seafood, Asian, Grill, Sushi",1
"Burger, Fast Food, Grill",1
"Italian, Mexican, Lebanese, Continental",1
"Cafe, Patisserie, Bakery, Desserts",1
"Burger, American, Grill",1
"Seafood, African, Sushi",1
"North Indian, American, Chinese",1
"North Indian, Italian, Continental, Asian",1
"American, Italian, North Indian, European, Thai",1
"Chinese, Fast Food, Pizza",1
"Cafe, Mediterranean",1
"Asian, North Indian, Mughlai",1
"American, Finger Food",1
"North Eastern, North Indian, Chinese",1
"Mithai, North Indian, Street Food",1
"North Indian, South Indian, Italian, Chinese",1
"Italian, Continental, Mexican, North Indian",1
"Cafe, Continental, Italian, Fast Food",1
"Mexican, Italian, Fast Food",1
"Cafe, Continental, Italian, Mexican, Chinese, American",1
"Continental, Mexican, American, Fast Food, Italian, Chinese",1
"South Indian, North Indian, Street Food",1
"Chinese, Continental, Italian, North Indian",1
"Fast Food, Italian, Beverages",1
"Continental, Mexican, Fast Food, North Indian, Chinese",1
"Arabian, North Indian",1
"Asian, Sushi",1
"Cafe, Italian, Lebanese, Continental, Mediterranean",1
"Chinese, Asian, Mediterranean, Continental",1
"Continental, Chinese, North Indian, Indian",1
"Pizza, North Indian, Continental",1
"Mughlai, Continental, Chinese",1
"Continental, American, Italian, North Indian, Chinese",1
"Fast Food, Street Food, Chinese",1
"Continental, Mexican, Mediterranean",1
"Continental, American, Cafe",1
"Turkish, Mediterranean, Middle Eastern",1
"Asian, Chinese, Japanese",1
"Continental, American, Italian, Mediterranean",1
"Cafe, North Indian, Italian, Chinese",1
"Cafe, Continental, Italian, Chinese",1
"Cafe, Continental, Mexican, Italian, North Indian, Chinese",1
"Cafe, North Indian, Continental, Italian",1
"Biryani, North Indian, Fast Food",1
"Chinese, Thai, Continental, Fast Food, North Indian",1
"North Indian, Chinese, Fast Food, Cafe",1
"Cafe, Italian, North Indian",1
"Juices, Fast Food",1
"Continental, North Indian, Mexican",1
"Mediterranean, Continental, North Indian, Italian",1
"North Indian, Mughlai, Hyderabadi",1
"North Indian, Chinese, Thai, Continental",1
"South Indian, Chinese, Street Food, Mithai",1
"Italian, North Indian, Chinese",1
"Fast Food, North Indian, Chinese, South Indian, Ice Cream",1
"Continental, American, North Indian",1
"Street Food, Continental, South Indian, North Indian, Chinese",1
"North Indian, Fast Food, Chinese, Biryani, Mughlai",1
"North Indian, Continental, European, American, Mediterranean",1
"Cafe, Italian, Continental, Desserts",1
"North Indian, Chinese, South Indian, Street Food, Fast Food, Mithai",1
"North Indian, Mughlai, Italian, Chinese",1
"Continental, Modern Indian, Asian",1
"Finger Food, North Indian, Continental, Chinese, Italian",1
"Continental, Italian, Mediterranean, Asian",1
"Fast Food, North Indian, Chinese, Desserts, Ice Cream",1
"Continental, North Indian, Chinese, Asian",1
"Cafe, Healthy Food, Continental, Italian, Asian",1
"Kashmiri, North Indian, Mughlai, South Indian, Maharashtrian, Gujarati",1
"North Indian, Mangalorean, Chinese",1
"Continental, Italian, North Indian, Chinese",1
"Pizza, North Indian",1
"Naga, Tibetan",1
"Pizza, Continental, Beverages",1
"Naga, Tibetan, Chinese, Bakery",1
"Mithai, North Indian, South Indian, Street Food, Chinese",1
"Desserts, Ice Cream, Pizza",1
"Mithai, Street Food, North Indian, South Indian, Chinese",1
"North Indian, Continental, Thai, Chinese",1
"Mexican, American",1
"Bakery, Beverages, Fast Food",1
"European, Asian",1
"Chinese, North Indian, Fast Food, Street Food",1
"American, Italian, Chinese, North Indian, Cafe",1
Assamese,1
"Continental, Chinese, Fast Food",1
"Cafe, American, Continental, Nepalese",1
"North Indian, Tibetan",1
"Cafe, Korean",1
"Chinese, Tibetan, Fast Food",1
"Cafe, Continental, Chinese, North Indian, Italian",1
"Chinese, Thai, Asian, Japanese, Korean, Seafood",1
"Italian, Lebanese, North Indian",1
"Asian, Chinese, Thai, Malaysian, Indonesian, Burmese",1
"North Indian, European, Asian",1
"Continental, Thai, Chinese, North Indian",1
"Cafe, Fast Food, Bakery",1
"North Indian, Fast Food, Afghani",1
"Beverages, Ice Cream",1
"Chinese, Continental, Thai",1
"Bakery, Desserts, Healthy Food",1
"North Indian, Mughlai, Chinese, Bakery",1
"Tea, Cafe",1
"Biryani, Mughlai, Bengali, North Indian",1
"Mithai, North Indian, South Indian",1
"Street Food, Chinese, Mithai",1
"Fast Food, South Indian, Chinese, Mithai",1
"Ice Cream, Desserts, Fast Food",1
"Continental, Seafood, North Indian",1
"Afghani, North Indian, Pakistani, Arabian",1
"Malaysian, Thai",1
"Continental, North Indian, European, Asian",1
"North Indian, European, Continental",1
"Mediterranean, European",1
"North Indian, Chinese, South Indian, Italian",1
"Spanish, Italian",1
"Cafe, American, Tea",1
"Malaysian, Thai, Kerala, Vietnamese, Sri Lankan",1
"Continental, North Indian, South Indian, Italian",1
"Italian, Continental, Finger Food",1
"Chinese, Cafe",1
"Mughlai, North Indian, South Indian",1
"French, Italian",1
"Mughlai, Italian, Finger Food, Middle Eastern",1
"North Indian, Continental, Lebanese",1
"Continental, Italian, American, North Indian",1
"Continental, Italian, Mediterranean",1
"Finger Food, Continental, Italian, Chinese",1
"Thai, Chinese, Japanese",1
"North Indian, Continental, European, Chinese, Thai",1
"Continental, Italian, North Indian, Chinese, Lebanese",1
"Asian, Continental, Italian, North Indian",1
"North Indian, South Indian, Mithai",1
"North Indian, Continental, Salad",1
"Cafe, North Indian, Chinese, South Indian",1
"Pizza, Burger, Fast Food",1
"North Indian, Chinese, South Indian, Bakery",1
"Chinese, Fast Food, North Indian, South Indian, Street Food, Mithai",1
"North Indian, Chinese, Bakery",1
"Italian, Mexican, Spanish, Thai, Vietnamese, Indonesian, American",1
"Korean, Beverages, Desserts",1
"Cafe, American, Italian, North Indian, Chinese",1
"Asian, Chinese, Thai, Japanese",1
"Hyderabadi, Biryani, North Indian",1
"Lebanese, North Indian, Fast Food",1
"Cafe, Continental, North Indian, Chinese, Mexican",1
"Cafe, Continental, Italian, Chinese, North Indian",1
"Cafe, Italian, Continental, Mexican",1
Awadhi,1
"Asian, Chinese, Thai, Vietnamese",1
"Cafe, Continental, Italian, Mexican",1
"Cafe, Bakery, Italian",1
"Desserts, North Indian",1
"Hyderabadi, Biryani",1
"Continental, Chinese, Italian, Cafe",1
"Continental, Mexican",1
"Cafe, Mexican, Italian, North Indian, Chinese",1
"Pizza, Salad, Finger Food",1
"North Indian, Chinese, Continental, Italian, Mexican, Lebanese",1
"American, Italian, Cafe",1
"Chinese, Thai, Tibetan, Japanese",1
"North Indian, Awadhi",1
"Cafe, Italian, Continental, Mexican, Mediterranean",1
"Chinese, Biryani, North Indian",1
"Bakery, Fast Food, Pizza",1
"North Indian, Street Food, Chinese",1
"Bakery, Desserts, Fast Food, Pizza, Burger, Finger Food",1
"Pizza, Ice Cream",1
"Cafe, Asian, Italian, North Indian",1
"Continental, Italian, American",1
"Continental, Fast Food, North Indian, Asian",1
"Continental, North Indian, European",1
"North Indian, Street Food, Fast Food, Chinese, South Indian, Mithai",1
"European, Asian, Mediterranean, Modern Indian, Desserts, Finger Food",1
"Italian, German, Continental",1
"Italian, Continental, Fast Food, North Indian",1
"Mexican, American, Tex-Mex",1
"North Indian, Mediterranean, Chinese",1
"European, North Indian, Continental, Italian",1
"Cafe, Italian, Mexican, Chinese, North Indian",1
"North Indian, Continental, Chinese, Fast Food",1
"Chinese, North Indian, Italian, Mexican",1
"North Indian, Chinese, Thai, Mexican, Italian",1
"Chinese, Indian",1
"Lebanese, Italian",1
"Italian, North Indian, Desserts, Continental",1
"Italian, Mexican, Mediterranean",1
"Turkish, Arabian, Moroccan, Lebanese",1
"North Indian, Fast Food, Chinese, Japanese, Asian, Italian",1
"Charcoal Grill, Italian, North Indian, European, Indonesian, Thai",1
"Cafe, Fast Food, Asian, Italian",1
"North Indian, Chinese, Tibetan, Italian, Fast Food",1
"North Indian, French, Continental",1
"Goan, Mangalorean, Continental, French",1
"Continental, Italian, North Indian, Lebanese",1
"North Indian, North Eastern, Continental",1
"North Indian, Chinese, Seafood",1
"North Indian, Kashmiri, Mughlai",1
"Desserts, Fast Food, Chinese",1
"Beverages, Healthy Food",1
"North Indian, Fast Food, Mithai",1
"Ice Cream, Bakery",1
"Finger Food, Italian, Spanish, Greek",1
"Mithai, Street Food, North Indian, South Indian",1
"Fast Food, Continental, Italian, Bakery",1
"Fast Food, Chinese, Mithai, Street Food",1
"Chinese, Thai, Seafood, North Indian, Italian",1
"North Indian, Fast Food, Chinese, Mithai",1
"Italian, Continental, Chinese, Mexican",1
"Chinese, Italian, Continental",1
"Andhra, North Indian, Chinese",1
"Japanese, American, North Indian, Fast Food",1
"South Indian, Pizza, Chinese",1
"Bakery, Pizza",1
"Chinese, Thai, Burmese, Vietnamese, Tibetan, Japanese",1
"Cafe, Fast Food, American",1
"Andhra, North Indian, Chinese, Seafood, Biryani",1
"Pizza, Fast Food, Bakery",1
"Mughlai, Chinese, Cafe, BBQ, Cajun",1
"Italian, Lebanese, Mexican",1
"Fast Food, South Indian, Mithai",1
"South Indian, Fast Food, North Indian, Chinese",1
"Fast Food, Mughlai",1
"Awadhi, Mughlai",1
"South Indian, North Indian, Fast Food",1
"South Indian, Chinese, Continental, Italian, North Indian",1
"North Eastern, North Indian",1
"Finger Food, European",1
"Pizza, Chinese",1
"Italian, Fast Food, South Indian",1
"North Indian, Mughlai, Mexican, Thai",1
"North Indian, Chinese, Italian, Lebanese, Mexican",1
"North Indian, Italian, Mexican, Asian",1
"North Indian, Chinese, Italian, Mexican, Lebanese",1
"North Indian, Italian, Chinese, Thai",1
"Finger Food, Italian, Middle Eastern",1
"Cafe, Mexican, Italian, Fast Food",1
"Mithai, North Indian, Street Food, Chinese, South Indian, Indian",1
"North Indian, Continental, Italian, Asian",1
"Chinese, North Eastern",1
"Italian, Mexican, Continental",1
"Thai, Chinese, Asian",1
"Bengali, Chinese",1
"Continental, Chinese, Mexican, North Indian",1
"South Indian, Street Food, Desserts",1
"North Indian, Thai, Italian, Chinese, Mexican",1
"Continental, North Indian, Finger Food",1
"Hyderabadi, Fast Food",1
"Continental, Mexican, Italian",1
"Fast Food, Maharashtrian, North Indian",1
"Bakery, Desserts, Fast Food, Street Food, Chinese, Beverages",1
"Continental, Fast Food, Asian, Italian",1
"North Indian, Biryani, Fast Food",1
"North Indian, South Indian, Chinese, Street Food, Fast Food, Mithai",1
"Cafe, South Indian, North Indian, Bakery",1
"Cafe, Fast Food, Pizza",1
"North Indian, Chinese, Italian, Thai",1
"Mithai, North Indian, Chinese",1
"North Indian, Mughlai, Armenian",1
"Italian, Continental, Fast Food, Chinese",1
"Fast Food, Italian, Desserts, Beverages",1
"Kashmiri, Chinese",1
"North Indian, Beverages",1
"Bakery, North Indian",1
"Italian, Continental, American",1
"Street Food, North Indian, Chinese, Continental",1
"North Indian, Mughlai, Chinese, Raw Meats",1
"Thai, European, Mexican, North Indian, Chinese, Cafe",1
"Tibetan, Street Food",1
"American, Asian, European, Seafood",1
"North Indian, South Indian, Italian, Continental, Mediterranean, Lebanese, Desserts",1
"North Indian, Chinese, Fast Food, Mithai",1
"North Indian, Seafood, Bengali",1
"American, Italian, North Indian, Chinese",1
"North Indian, Mughlai, Lebanese",1
"North Indian, Mughlai, Mughlai",1
"Healthy Food, Italian, Juices, Beverages",1
"Continental, North Indian, Chinese, Italian, Finger Food",1
"Salad, Continental",1
"North Indian, Healthy Food, Rajasthani",1
"Fast Food, Cafe, Italian, North Indian, Chinese",1
"North Indian, Fast Food, Italian, Chinese, Cafe",1
"North Indian, Mexican, Chinese, Italian",1
"Healthy Food, North Indian, Chinese, Continental",1
"Awadhi, North Indian",1
"North Indian, South Indian, Bakery, Italian",1
"South Indian, Chinese, Mithai",1
"Fast Food, Healthy Food",1
"North Indian, South Indian, Fast Food, Street Food, Chinese, Mithai",1
"American, Chinese, North Indian, Italian",1
"Tea, Beverages, Fast Food",1
"Continental, Cafe, Italian, Pizza, North Indian, Chinese, Bakery, Mughlai",1
"Street Food, Mughlai",1
"North Indian, Continental, Chinese, South Indian",1
"North Indian, Continental, Mughlai",1
"Desserts, Beverages, Juices",1
"Asian, North Indian, Japanese",1
"Fast Food, Mughlai, Armenian",1
"North Indian, South Indian, Bihari",1
"North Indian, Mithai, South Indian, Street Food, Chinese",1
"French, Continental, North Indian",1
"Bakery, French",1
"Chinese, Thai, Malaysian, Vietnamese, Korean, Indonesian, Asian",1
"Fast Food, Desserts, Beverages",1
"North Indian, Seafood, South Indian, Italian",1
"North Indian, Middle Eastern, Pizza",1
"Chinese, North Indian, South Indian, Fast Food",1
"North Indian, South Indian, Fast Food, Street Food, Chinese, Beverages, Mithai",1
"Japanese, Chinese",1
"Lucknowi, Mughlai, North Indian",1
"North Indian, Chinese, Mexican, Italian, Thai, Lebanese",1
"North Indian, Chinese, Kashmiri",1
"Mithai, Beverages",1
"North Indian, Chinese, Mediterranean, Asian, Continental",1
"North Indian, South Indian, Bakery, Beverages",1
"Italian, Continental, North Indian",1
"Lebanese, Chinese",1
"European, North Indian, Chinese",1
"Juices, Beverages, Fast Food",1
"Bakery, Desserts, Fast Food, North Indian",1
"North Indian, Finger Food, Italian, Chinese",1
"Continental, Lebanese, Mexican",1
"Chinese, North Indian, Continental, Italian",1
"North Indian, Continental, Italian, Thai, Chinese",1
"North Indian, Cafe",1
"French, Japanese, Desserts",1
"Lebanese, Chinese, Fast Food",1
"Indian, Rajasthani",1
"Indian, Mughlai, South Indian, Biryani",1
"Indian, North Indian, South Indian, Chinese",1
"Goan, Chinese, Indian, North Indian",1
"Indian, Asian",1
"Indian, North Indian, Street Food",1
"Indian, Continental",1
"Continental, Indian",1
"International, Indian",1
"Mediterranean, Italian, Thai, European",1
"Coffee and Tea, Desserts, Beverages",1
"Lebanese, Arabian, Middle Eastern",1
"Pakistani, Afghani, Indian, Hyderabadi",1
"American, Mexican, Seafood",1
"Filipino, Japanese, Asian",1
"Indian, North Indian, Mughlai, Biryani",1
"Thai, Japanese, Chinese, Indonesian, Vietnamese",1
"Turkish, Arabian, Middle Eastern",1
"Burger, Greek, Sandwich",1
"Pakistani, Indian, Mughlai",1
"Pakistani, Chinese, Indian, Afghani",1
"Bakery, Arabian, Middle Eastern",1
"Arabian, Middle Eastern",1
"Cafe, American, Continental, Armenian, Fast Food",1
"North Indian, Italian, Asian, South Indian",1
"Continental, Italian, Chinese",1
"North Indian, Continental, Beverages, Italian, Burger, Healthy Food, Mediterranean",1
"Cafe, Beverages, Desserts, Pizza",1
"North Indian, Chinese, Continental, Desserts, Fast Food, Sandwich",1
"Fast Food, Street Food, South Indian",1
"North Indian, South Indian, Asian, Continental",1
"North Indian, Cafe, Italian, Mexican, Continental",1
"Cafe, Continental, Desserts",1
"Pizza, Italian, Beverages, Desserts",1
"Ice Cream, Desserts, Continental",1
"Chinese, Italian, North Indian, Mexican, Mediterranean, Thai",1
"Cafe, Italian, Mexican, North Indian, Continental",1
"South Indian, Desserts",1
"Rajasthani, Gujarati, Mughlai",1
"African, Portuguese",1
"Sandwich, Sushi, Tapas",1
"Italian, Pizza, Vegetarian",1
"South Indian, North Indian, Chinese, Continental",1
"Asian, Continental, Seafood",1
"Caribbean, Mexican, Cajun",1
"American, Desserts, Diner",1
"Asian, Vegetarian, Vietnamese",1
"Cafe, Spanish, Turkish, Greek",1
"American, Bakery, European, Burger, Fusion",1
"Western, Fusion, Fast Food",1
"Singaporean, Australian, German",1
"Chinese, Seafood, Cantonese, Dim Sum",1
"Singaporean, Chinese, Seafood, Malay, Indian",1
"Coffee and Tea, Tapas, Australian",1
"American, Japanese, Singaporean",1
"Italian, French, Bakery, Cafe",1
"French, Mediterranean, European",1
"Chinese, Continental, Singaporean",1
"American, Seafood, Southern",1
"Cafe, Sandwich, Southern",1
"Pizza, Seafood, Steak",1
"Coffee and Tea, Desserts",1
"Asian, Thai, Vegetarian",1
"BBQ, Caribbean, Seafood",1
"British, Bar Food, Sandwich",1
"American, Desserts, Steak",1
"Coffee and Tea, Mediterranean",1
"Greek, Italian",1
"Fast Food, Seafood",1
"Burger, Bar Food, Vegetarian",1
"Seafood, Southern",1
Australian,1
"Modern Australian, Australian",1
"Cuban, Spanish",1
"Seafood, Steak",1
"Mexican, Vegetarian",1
"International, Italian, Southern",1
"Desserts, Bar Food",1
"Breakfast, Mexican",1
"European, German",1
"Sandwich, Seafood, Steak",1
"Italian, Deli",1
"Breakfast, Spanish, Tapas",1
"Fast Food, American, Salad, Healthy Food",1
"Italian, Continental, Chinese, North Indian",1
"American, Italian, Mughlai, North Indian",1
"Cafe, Italian, Mexican, Continental",1
"Italian, French, Cafe",1
"Fast Food, Cafe, Desserts, Bakery",1
"Fast Food, Chinese, Burger",1
"Mithai, Bakery, Street Food, Chinese, South Indian",1
"Mithai, South Indian, Chinese, Street Food",1
"Mithai, North Indian, South Indian, Chinese, Fast Food",1
"Cafe, Italian, Salad",1
"North Indian, Seafood",1
"Juices, Beverages",1
"Italian, North Indian, Desserts",1
"Raw Meats, North Indian, Chinese, Fast Food",1
"Cafe, American, Mexican, Italian, Thai",1
"Fast Food, Desserts, Ice Cream, Beverages",1
