Cuisines,Cuisines
"Fast Food, Chinese, Italian",1
"North Indian, South Indian, Gujarati, Rajasthani",1
"North Indian, Mediterranean, Asian, Chinese",1
"Burger, Desserts",1
"Chinese, Thai, Tibetan",1
"Continental, North Indian, Italian, Seafood, Goan",1
"Seafood, French",1
"North Indian, Chinese, Continental, Goan, Seafood",1
"North Indian, Continental, Chinese, Seafood",1
"Continental, European, Asian, North Indian, Chinese, Italian",1
"Mediterranean, Continental",1
"Continental, North Indian, Chinese, Italian",1
"Cafe, Belgian",1
"Chinese, Thai, North Indian, Japanese",1
"Italian, Pizza, Lebanese",1
"South Indian, Street Food",1
"South Indian, Chinese, Mughlai",1
"Pizza, Desserts",1
"Japanese, Thai, Chinese",1
"South Indian, Seafood, Kerala",1
"Seafood, Continental, European, German",1
"Goan, Seafood, North Indian",1
"Goan, Seafood, Chinese",1
"Goan, North Indian, Chinese",1
"Italian, Continental, Goan",1
"Goan, Seafood, Chinese, North Indian",1
"Desserts, North Indian, Chinese, South Indian, Fast Food, Street Food",1
"North Indian, Chinese, Italian, Mexican",1
"North Indian, Chinese, Continental, Italian, Mexican",1
"Finger Food, North Indian, Italian, Continental, Thai, South Indian",1
"North Indian, Chinese, Mexican, Beverages",1
"Cafe, Italian, Mexican, Bakery",1
"Cafe, Charcoal Grill, Steak",1
"Mediterranean, Asian, Continental, North Indian, Arabian",1
"Italian, Mexican, Chinese",1
"Fast Food, Mexican, Tex-Mex",1
"Pizza, Italian, Fast Food",1
"Cafe, Chinese, North Indian",1
"Asian, Mediterranean, North Indian",1
"Parsi, North Indian",1
"North Indian, Chinese, Italian, Street Food, Desserts",1
"American, Burger, Cafe",1
"Continental, American, Italian, North Indian, Chinese, Cafe",1
"Italian, American, Pizza",1
"North Indian, Hyderabadi",1
"Cafe, Mughlai, North Indian",1
"Continental, Chinese, Biryani, North Indian",1
"Italian, Fast Food, North Indian, Chinese",1
"Chinese, North Indian, Cafe",1
"Cafe, Chinese, Fast Food, Seafood",1
"Italian, Cafe, Chinese, Continental",1
"Asian, Continental",1
"Continental, Chinese, Thai, Malaysian, North Indian",1
"Continental, Fast Food, Desserts, Indian",1
"South Indian, Chettinad, North Indian",1
"North Indian, Mediterranean, Asian, Arabian",1
"Continental, Cafe, Spanish, Italian, European, Greek, Mediterranean",1
"European, Cafe, Italian",1
"Italian, Mexican, Chinese, Thai, North Indian",1
"Continental, Cafe, Italian, Desserts",1
"North Indian, Chinese, Arabian",1
"European, Italian, Desserts",1
"Desserts, American",1
"Burger, Fast Food, Desserts, Beverages",1
"North Indian, Chinese, Continental, Italian, Burger",1
"Continental, Italian, Thai, Finger Food",1
"Japanese, Chinese, Thai, Malaysian, Burmese, Asian",1
"American, Cafe",1
"North Indian, Chinese, Continental, Pizza",1
"Breakfast, Diner, Sandwich",1
"Breakfast, Cajun",1
"Breakfast, Vegetarian",1
"Mexican, Southwestern, Sushi",1
"Chinese, Sushi, Thai",1
"American, Mediterranean, Seafood",1
"Japanese, Sushi, Teriyaki",1
"Sushi, Thai",1
"Italian, Seafood, Vegetarian",1
"Latin American, Steak",1
"European, Spanish",1
"Burger, Seafood",1
"Bar Food, Sandwich, Seafood",1
"Asian, Japanese, Sushi",1
"Desserts, Italian, Pizza",1
"Breakfast, French",1
"Desserts, Sandwich, Southern",1
"International, Tapas, Vegetarian",1
"American, Caribbean, Seafood",1
"Chinese, Steak",1
"Desserts, Latin American, Argentine",1
"International, Southern",1
"Breakfast, Diner",1
"American, International, Sushi",1
"Mediterranean, Tapas, Vegetarian",1
"American, Breakfast, Desserts",1
"American, Breakfast, Greek",1
"Burger, Pizza",1
"Sushi, Teriyaki",1
"Indian, Mediterranean, Middle Eastern",1
"American, Diner, Southern",1
"American, Japanese, Sushi",1
"BBQ, Breakfast, Southern",1
"Mexican, Tex-Mex",1
"Chinese, Canadian",1
"American, Tapas",1
"BBQ, Southern",1
"Seafood, Steak, Vegetarian",1
"Breakfast, Diner, Southern",1
"Japanese, Steak",1
"Burger, Bar Food, Southern",1
"American, Seafood, Cajun",1
"Asian, Japanese",1
"Mexican, Spanish",1
Sandwich,1
"American, Bar Food, Sandwich",1
"Fast Food, French",1
"Brazilian, Healthy Food, Juices, Pizza",1
"Beverages, Bar Food, Fast Food",1
"Seafood, Bar Food, Brazilian",1
"American, Grill",1
"Peruvian, Latin American",1
"Mexican, Grill",1
"Brazilian, Cafe",1
Arabian,1
"American, Asian, Italian, Seafood",1
"International, Southern, Vegetarian",1
"Seafood, American, Mediterranean, Japanese",1
"Cafe, Bakery, American, Italian",1
"Cafe, Korean, Desserts",1
"Cafe, American, Italian, Filipino",1
"American, Ice Cream, Desserts",1
"European, Asian, Indian",1
"Seafood, Filipino, Asian, European",1
"Seafood, Asian, Filipino, Indian",1
"Bakery, Sandwich, Brazilian",1
"Brazilian, Seafood",1
"Steak, BBQ",1
"Beverages, International",1
"Breakfast, Burger, Sandwich",1
"American, Southern, Southwestern",1
"Bar Food, Steak",1
"American, Breakfast, Diner",1
"Seafood, Tapas, Bar Food",1
"Chinese, Seafood, Vegetarian",1
"Steak, Tapas, Bar Food",1
"Pizza, Bar Food, Sandwich",1
"Asian, Chinese, Vegetarian",1
"Brazilian, Bar Food, Beverages",1
"Brazilian, North Eastern",1
"Brazilian, Mineira",1
"Brazilian, Italian",1
"Gourmet Fast Food, Burger",1
"BBQ, Grill, Brazilian",1
"Brazilian, Grill",1
"French, Brazilian, Beverages",1
"American, French",1
"American, Bar Food, BBQ",1
"BBQ, Burger, Desserts",1
"American, Breakfast, Vegetarian",1
"American, Seafood, Sushi",1
"European, International, Tapas",1
"Italian, Pizza, Seafood",1
"Burger, Bar Food, Steak",1
"Mexican, Southwestern, Tex-Mex",1
"Cafe, Coffee and Tea, Sandwich",1
"Mediterranean, Seafood",1
Pub Food,1
"Mediterranean, Turkish",1
"American, Coffee and Tea",1
"Southern, Cajun, Soul Food",1
Cajun,1
"American, BBQ, Sandwich",1
"American, Sandwich, Tea",1
"Asian, Latin American, Vegetarian",1
Caribbean,1
"Brazilian, Steak",1
"New American, Tapas",1
"Caribbean, Seafood, Steak",1
"Burger, Sandwich, Seafood",1
"Caribbean, Seafood",1
Greek,1
"International, Mediterranean, Sandwich",1
"Desserts, Sandwich, Ice Cream",1
"American, Breakfast, Hawaiian",1
"Asian, European, Seafood",1
"American, Asian, Burger",1
"Hawaiian, Seafood",1
"Asian, Breakfast, Hawaiian",1
"Japanese, Seafood, Sushi",1
"American, Hawaiian",1
"Indian, Persian",1
New American,1
"Desserts, Thai",1
"Indian, International, Vegetarian",1
"Asian, Sushi, Vegetarian",1
"American, Pizza",1
"American, Greek",1
"Breakfast, Coffee and Tea, Modern Australian",1
Irish,1
"American, Sandwich, Salad",1
Hawaiian,1
"BBQ, Sandwich",1
"American, Burger, Cajun",1
"American, Sandwich, Seafood",1
"Cafe, Australian",1
"Tea, Modern Australian",1
"American, Burger, Pizza, Cafe",1
"Breakfast, Pizza",1
"International, Pizza",1
"Desserts, Pizza, Ice Cream",1
"American, BBQ, Seafood",1
"Coffee and Tea, Tea, Modern Australian",1
"Breakfast, Mexican, Southwestern",1
"Burger, Desserts, Vegetarian",1
"Asian, Vegetarian, Vietnamese, Bubble Tea",1
"Chinese, Pizza",1
"Latin American, Mexican",1
"Asian, Sushi, Thai",1
"BBQ, Caribbean, Cajun",1
"Bar Food, Seafood, Vegetarian",1
"American, European, Sandwich",1
"American, International, Southwestern",1
"German, Ice Cream",1
"Coffee and Tea, Modern Australian",1
"Bar Food, Modern Australian",1
"American, Greek, Seafood",1
"Pizza, Sandwich, Vegetarian",1
"American, Chinese, Sushi",1
"Greek, Mediterranean, Vegetarian",1
"European, Italian, Mediterranean",1
"Desserts, Greek, Sandwich",1
"American, Seafood",1
"Burger, Desserts, Bar Food",1
"Coffee and Tea, Cuban, Latin American",1
"Burger, Desserts, Sandwich",1
"Burger, Coffee and Tea, Modern Australian",1
"Breakfast, Modern Australian",1
"Italian, Fusion, Cafe",1
"Cafe, Coffee and Tea, Modern Australian",1
"Burger, German, Sandwich",1
"Asian, Burmese",1
"Persian, Arabian, Lebanese, North Indian",1
"Chinese, Japanese, Sushi",1
"Chinese, North Indian, Mughlai, Pizza",1
"Bakery, Desserts, Fast Food, Mithai",1
"Desserts, Bakery, Pizza, Burger, Continental",1
"Bakery, Desserts, Fast Food, Pizza, Burger, Continental",1
"Fast Food, North Indian, Chinese, Desserts",1
"Chinese, Fast Food, North Indian, South Indian",1
"Seafood, South Indian, Andhra, Hyderabadi, Goan",1
"North Indian, Street Food, Mughlai",1
"Chinese, Japanese, Thai, Malaysian, Vietnamese, Asian",1
"Street Food, Fast Food, Beverages",1
"Cafe, Chinese, Fast Food, Italian",1
"Chinese, North Indian, Italian, Mughlai",1
"Continental, North Indian, Fast Food, Street Food, South Indian",1
"Continental, Seafood, Goan, Andhra, Kerala, Thai",1
"North Indian, Seafood, Continental",1
Cuisine Varies,1
"Malwani, North Indian, Chinese, Seafood",1
"North Indian, European, Mediterranean, Asian",1
"Seafood, Chinese, Thai",1
"Continental, Asian, North Indian",1
"Malaysian, Indonesian",1
"Continental, North Indian, Mughlai, Italian",1
"North Indian, South Indian, Chinese, Mithai, Fast Food",1
"Mughlai, Street Food",1
"Ice Cream, Mithai, North Indian, Street Food",1
"Beverages, Street Food",1
"North Indian, Street Food, Chinese, South Indian",1
"North Indian, Fast Food, Chinese, South Indian",1
"North Indian, South Indian, Fast Food, Street Food, Chinese, Desserts, Mithai",1
"Gujarati, South Indian, North Indian",1
"South Indian, Chettinad, North Indian, Chinese",1
"Cafe, Healthy Food, North Indian",1
"Kashmiri, North Indian",1
"Chinese, North Indian, Seafood",1
"Bakery, Italian, Fast Food, Chinese, Continental",1
"Chinese, Thai, North Indian",1
"Japanese, Chinese, Malaysian, Thai, Vietnamese",1
"North Indian, Street Food, Chinese, South Indian, Mithai",1
"Fast Food, Italian, Chinese",1
"Pizza, Fast Food, Chinese",1
"Continental, North Indian, Thai, Chinese",1
"Continental, Fast Food, Tea",1
"Kerala, Fast Food",1
"Seafood, Chinese",1
"Cafe, Chinese, Thai, North Indian, Continental",1
"Italian, American, Lebanese",1
"Mediterranean, Italian, American",1
"Cafe, Italian, Desserts",1
"Mughlai, Lucknowi",1
"Cafe, Chinese, Continental",1
"Continental, Seafood, North Indian, Asian",1
"Biryani, North Indian, Chinese, Mughlai",1
"Tex-Mex, American",1
"Continental, South Indian",1
"North Indian, Chinese, Mexican, Italian",1
"Chinese, Cafe, North Indian, Desserts",1
"Continental, Middle Eastern, Asian",1
"Italian, Mexican, American, Mediterranean",1
"Continental, Cafe, Desserts, Bakery",1
"Italian, Seafood, Mediterranean, Desserts, Cafe",1
"Kerala, South Indian, Chinese, Biryani",1
"Chinese, Seafood, North Indian, Biryani",1
"North Indian, Continental, South Indian, Chinese, Thai, Asian",1
"Italian, Continental, North Indian, Cafe",1
"Italian, Continental, Mexican, Lebanese",1
"Mediterranean, Chinese, Continental",1
"Cafe, Continental, European, Beverages",1
"Italian, North Indian, South Indian",1
"North Indian, Andhra, Mughlai",1
Andhra,1
"Street Food, Burger, Desserts, Italian, Pizza, North Indian, European, Finger Food",1
"Italian, Continental, Mexican, Japanese, American, British",1
"American, Burger, Fast Food",1
"Cafe, Continental, North Indian, Italian, Chinese, Bakery, Desserts, Finger Food",1
"Healthy Food, American, Burger, Salad",1
"North Indian, Italian, Finger Food",1
"North Indian, Mughlai, Chinese, Mangalorean",1
"Chinese, Continental, North Indian, Mughlai",1
"Finger Food, Continental, North Indian",1
"Chinese, Mangalorean",1
"European, Chinese",1
"Continental, Chinese, Italian, Bakery",1
"Cafe, Continental, Italian, Bakery",1
"North Indian, Mughlai, Fast Food, South Indian",1
"Mughlai, North Indian, Bengali, Continental",1
"North Indian, Chinese, Biryani",1
"Thai, Chinese, Asian, Malaysian",1
"Chinese, Cafe, Fast Food",1
"Fast Food, Cafe",1
"Chinese, Lucknowi",1
"Awadhi, Mughlai, North Indian",1
"Afghani, Mughlai, Chinese",1
"North Indian, Indian",1
"American, Fast Food, Desserts",1
"Lebanese, Mediterranean, Arabian",1
"Mexican, North Indian, European, Chinese, Italian",1
"North Indian, Kashmiri",1
"Fast Food, North Indian, South Indian, Chinese",1
"Chinese, Naga",1
"Desserts, Ice Cream, North Indian",1
"Rajasthani, North Indian",1
"Cafe, Mexican, American, Italian, Lebanese, Continental",1
"North Indian, Continental, Chinese, Italian, Lebanese",1
"North Indian, South Indian, Chinese, Street Food, Fast Food",1
"South Indian, Chinese, Continental",1
"Continental, Chinese, North Indian, Healthy Food",1
"Healthy Food, Fast Food",1
"North Indian, Rajasthani, Gujarati",1
"North Indian, Chinese, Continental, Seafood",1
"Bakery, Desserts, Ice Cream",1
"Cafe, Fast Food, Continental",1
"Cafe, Italian, Continental, Fast Food",1
"European, Asian, North Indian, Italian, Continental, Pizza",1
"Continental, Chinese, Thai",1
"American, Mexican, Finger Food",1
"British, Chinese, Italian",1
"Mexican, Italian, American",1
"North Indian, Continental, Italian, Finger Food",1
"Burger, American, Fast Food, Italian, Pizza",1
"Chinese, Healthy Food",1
"Kashmiri, Chinese, Mughlai",1
"North Indian, Fast Food, Continental",1
"European, Sushi, Italian",1
"Seafood, Mughlai, North Indian",1
"South Indian, Andhra",1
"Mediterranean, Continental, Italian",1
"North Indian, Hyderabadi, Kashmiri, Chinese",1
"Continental, Asian, Sushi",1
"Italian, French",1
"Bengali, South Indian, North Indian, Mughlai",1
"Cafe, North Indian, Italian, Japanese, Fast Food",1
"Goan, Seafood",1
"North Indian, Italian, Mexican, Chettinad, Chinese, Lebanese",1
"North Indian, Mexican, Italian, Continental",1
"North Indian, Continental, European",1
"Asian, Japanese, Chinese, Thai",1
"Pizza, Italian, Cafe",1
"North Indian, Chinese, Italian, Mediterranean",1
"Burger, Juices, Finger Food",1
"Continental, Mexican, American, Italian, North Indian",1
"Continental, Italian, Asian, Indian",1
"Finger Food, Continental, North Indian, Chinese",1
"North Indian, Lucknowi",1
"Italian, Tex-Mex, Continental, North Indian",1
"Chinese, Japanese, Korean, Asian",1
"North Indian, Mughlai, Biryani, Bengali",1
"Continental, American, Fast Food",1
"Arabian, Mexican",1
"North Indian, Chinese, Mughlai, Italian",1
"Seafood, Continental, European",1
"Finger Food, European, North Indian",1
"North Indian, Mughlai, Kashmiri",1
"North Indian, Chinese, Fast Food, South Indian",1
"North Indian, Afghani, Mughlai",1
"Continental, Mexican, Burger, American, Pizza, Tex-Mex",1
"Italian, Mexican, Continental, North Indian, Finger Food",1
"Fast Food, American, Burger",1
"Continental, Mediterranean, Italian, North Indian",1
"North Indian, Mediterranean, Asian, Fast Food",1
"Healthy Food, Continental, Italian",1
"Continental, North Indian, Chinese, Mediterranean",1
"North Indian, Chinese, Italian, American, Middle Eastern",1
"North Indian, Italian, Asian, American",1
"Chinese, Japanese, Italian, Seafood",1
"American, Continental, Italian, North Indian, Asian",1
"North Indian, Mediterranean, Asian, Continental",1
"Finger Food, North Indian, Continental, Italian",1
"Continental, American, Tex-Mex, North Indian",1
"Kerala, South Indian, Continental, North Indian, Seafood, Chinese",1
"Chinese, Thai, North Indian, South Indian",1
"Cafe, Italian, Pizza",1
"American, Seafood, Italian, Japanese, Thai",1
"North Indian, Mughlai, South Indian, Chinese",1
"Lebanese, North Indian",1
"Cafe, North Indian",1
"North Indian, Mughlai, South Indian, Rajasthani, Street Food",1
"Cafe, American, Desserts, Italian, Bakery",1
"Finger Food, Continental, North Indian, Italian, Chinese",1
"Continental, Asian, North Indian, Italian",1
"Chinese, North Indian, South Indian, Street Food",1
"Mughlai, Pakistani, North Indian",1
"Chinese, North Indian, Italian, Continental",1
"Arabian, Lebanese",1
"Continental, Italian, Mexican",1
"Fast Food, Chinese, Bengali",1
"Asian, Bakery",1
"North Indian, American, Italian",1
"Pizza, Mexican, Chinese, Italian",1
"Kashmiri, Mughlai",1
"Seafood, Mediterranean",1
"Bakery, Mithai, Fast Food",1
"North Indian, Chinese, Street Food, Fast Food",1
"Italian, Pizza, Cafe",1
"Street Food, Mithai, South Indian, North Indian, Chinese",1
"Continental, Italian, North Indian, American",1
"North Indian, Mughlai, Asian, Continental",1
"North Indian, American, Asian, Biryani",1
"Italian, Mexican",1
"Raw Meats, North Indian, Chinese",1
"Biryani, Pizza, Fast Food, Healthy Food",1
"Bakery, Chinese, North Indian",1
"Street Food, Mithai, North Indian, South Indian, Chinese",1
"Mithai, South Indian, Chinese, Street Food, North Indian",1
"Mexican, Lebanese, Italian, Continental, Thai",1
"North Indian, Chinese, Fast Food, Desserts",1
"North Eastern, Continental, South Indian, Fast Food",1
"Healthy Food, North Indian, Beverages",1
"Bakery, Beverages",1
"Korean, Chinese",1
"Continental, Finger Food",1
"Continental, Chinese, North Indian, Mughlai",1
"American, Continental, Burger",1
"Mughlai, Hyderabadi",1
"Fast Food, Biryani",1
"Beverages, Juices",1
"Mediterranean, Mughlai, Thai, North Indian, Chinese",1
"Italian, Lebanese, Fast Food, Bakery",1
"Mexican, American, Healthy Food",1
"North Indian, Biryani, Fast Food, Chinese",1
"North Indian, Greek, Mughlai",1
"Cafe, Street Food",1
"Continental, Italian, Pizza, Asian",1
"Chinese, Mexican, Fast Food, Continental",1
"Burmese, Chinese, Thai",1
"Continental, Finger Food, Chinese, North Indian",1
"North Indian, Continental, Chinese, Japanese, Italian, Thai",1
"Finger Food, North Indian, Italian, European, Continental",1
"Beverages, Salad",1
"Street Food, Fast Food, North Indian",1
"American, Italian, Chinese",1
"Mediterranean, Mexican, North Indian, American",1
"Mediterranean, European, American, North Indian",1
"Chinese, Japanese, Thai, Asian",1
"Beverages, Salad, Beverages",1
"Healthy Food, North Indian, Continental",1
"Juices, Beverages, Healthy Food",1
"Biryani, Lucknowi, North Indian",1
"Korean, Japanese, Chinese, Asian",1
"Finger Food, American, Continental, North Indian, Italian",1
"North Indian, Italian, Mexican",1
"Cafe, Italian, Bakery",1
"Cafe, Italian, European, Bakery",1
"Continental, North Indian, European, Finger Food",1
"North Indian, Street Food, Beverages",1
"American, European, North Indian",1
"Greek, Mediterranean",1
"Italian, Mexican, Cafe",1
"North Indian, Mithai, Chinese, Street Food",1
"Cafe, Continental, Italian, Pizza",1
"Healthy Food, European, Continental, Salad",1
"Asian, Chinese, North Indian",1
"Awadhi, North Indian, Mughlai",1
"Continental, Burger, American",1
"Japanese, Tibetan, Vietnamese, Korean",1
"Mithai, North Indian, South Indian, Fast Food, Street Food, Chinese",1
"Mexican, Italian, North Indian, Chinese",1
"Continental, North Indian, Chinese, European, Asian",1
"Hyderabadi, Awadhi",1
"North Indian, European, Continental, Finger Food",1
"Cafe, Continental, Italian, Street Food",1
"Bakery, Cafe, Fast Food",1
"Cafe, Italian, Mexican, Chinese",1
"Cafe, Lebanese, Italian",1
"Greek, Lebanese",1
"Cafe, Fast Food, Italian, Mexican",1
"North Indian, Chinese, Continental, Mediterranean, Asian",1
"Desserts, Cafe, Mexican",1
"Continental, Burger, Pizza, North Indian, European, Finger Food",1
"Cafe, Continental, North Indian, Chinese",1
"North Indian, Andhra, Chettinad, Bengali, Mughlai, Chinese",1
"Italian, Continental, Chinese",1
"Continental, Asian",1
"North Indian, Japanese, Italian",1
"Seafood, Continental, Goan, Asian, Andhra",1
"Continental, North Indian, Chinese, Arabian, Thai",1
"Continental, Fast Food, Chinese, Charcoal Grill, Mexican",1
"Italian, Chinese, Mexican, Thai, North Indian",1
"Italian, Continental, Mexican, Cafe, Bakery",1
"Continental, Italian, North Indian, Lebanese, Thai",1
"Modern Indian, Asian",1
"European, North Indian, Mediterranean, American",1
"North Indian, Kerala, Chinese, Continental",1
"North Indian, Mughlai, Lebanese, Arabian, Mediterranean",1
"Chinese, North Indian, Continental",1
"North Indian, Mexican, Italian",1
"Cafe, Continental, Desserts, Ice Cream, Italian, Beverages",1
"Indian, Chinese, Continental",1
"Finger Food, North Indian, Continental, Italian, Mediterranean",1
"Continental, Mexican, North Indian, Chinese",1
"North Indian, Continental, Chinese, Mexican, Italian, Desserts",1
"North Indian, Continental, Chinese, Italian, Mexican",1
"Cafe, Mexican, Italian, Continental",1
"Cafe, Mexican, Italian, North Indian, Fast Food",1
"Italian, Bakery, Continental",1
"North Indian, Chinese, Continental, Rajasthani",1
"Continental, Mexican, Beverages, Desserts, North Indian, Chinese, Rajasthani",1
"Cafe, Italian, Japanese, Continental",1
"Asian, Chinese, Tibetan",1
"Continental, Juices, Cafe, Desserts, Salad, Italian",1
"Cafe, American, Italian, Continental",1
"Cafe, Fast Food, Chinese",1
"Chinese, North Indian, South Indian, Healthy Food",1
"Mithai, North Indian, South Indian, Chinese",1
"North Indian, Mithai, Chinese",1
"Afghani, North Indian",1
"Healthy Food, Salad, Italian, Continental",1
"Asian, Continental, Fast Food",1
"North Indian, Biryani, Chinese",1
"North Indian, Asian, Italian",1
"Healthy Food, Cafe, Desserts, Italian, Bakery",1
"North Indian, Italian, Parsi, Asian, Kerala",1
"Continental, Italian, North Indian, Mughlai",1
"Continental, North Indian, Italian, Chinese",1
"Bihari, Lucknowi, North Indian",1
"Asian, Seafood",1
"Chinese, Continental, North Indian, Mexican",1
"North Indian, Italian, Chinese, American",1
"Portuguese, African, Lebanese",1
"North Indian, South Indian, Chinese, Healthy Food, Bakery",1
"Healthy Food, Continental, North Indian, Salad",1
"Chinese, Thai, Japanese, Asian",1
"Healthy Food, North Indian",1
"Mithai, Street Food, South Indian, Chinese, North Indian",1
"Chinese, Assamese",1
"Mithai, Bakery, Street Food",1
"North Indian, Mediterranean, European, Asian, Chinese, Pizza",1
"Healthy Food, Fast Food, Salad",1
"Bakery, Desserts, Bakery",1
"Italian, Burger, Charcoal Grill",1
"Chinese, North Indian, Continental, Mexican",1
"Cafe, Pizza, Burger",1
"Healthy Food, Continental, Juices, Beverages, Italian, Salad, Lebanese",1
"Goan, American, Portuguese",1
"South Indian, Desserts, Beverages",1
"Healthy Food, North Indian, Italian, Salad",1
"Bengali, Fast Food",1
"North Indian, Rajasthani, Asian",1
"Chinese, Thai, Malaysian, Indonesian",1
"Bakery, Desserts, North Indian, Bengali, South Indian",1
"Italian, World Cuisine",1
